b30,10.1007/s11704-011-1192-6,2012-01-27,Prediction Of Urban Human Mobility Using Large-Scale Taxi Traces And Its Applications,https://w3id.org/oc/meta/id/06920846946,https://w3id.org/oc/meta/ar/06350425958,https://w3id.org/oc/meta/re/0635073485,https://w3id.org/oc/meta/br/0635095868,http://purl.org/spar/fabio/JournalArticle
b31,10.1126/science.1177170,2010-02-19,Limits Of Predictability In Human Mobility,https://w3id.org/oc/meta/id/062203678033,https://w3id.org/oc/meta/ar/061401930108,https://w3id.org/oc/meta/re/06140332044,https://w3id.org/oc/meta/br/06140477063,http://purl.org/spar/fabio/JournalArticle
b33,10.1007/s11524-010-9509-6,2010-12,Built Environment Influences On Healthy Transportation Choices: Bicycling Versus Driving,https://w3id.org/oc/meta/id/06960205601,https://w3id.org/oc/meta/ar/06607600510,https://w3id.org/oc/meta/re/06601385002,https://w3id.org/oc/meta/br/06601679086,http://purl.org/spar/fabio/JournalArticle
b34,10.1016/j.jtrangeo.2013.05.003,2013-07,The Effect Of Environmental Factors On Bicycle Commuters In Vermont: Influences Of A Northern Climate,https://w3id.org/oc/meta/id/06310847543,https://w3id.org/oc/meta/ar/0630659408,https://w3id.org/oc/meta/re/0630112199,https://w3id.org/oc/meta/br/0630200738,http://purl.org/spar/fabio/JournalArticle
b35,10.1016/s0965-8564(98)00022-6,1999-08,The Effect Of Weather And Climate On Bicycle Commuting,https://w3id.org/oc/meta/id/06210955135,https://w3id.org/oc/meta/ar/062103903767,https://w3id.org/oc/meta/re/06210701666,https://w3id.org/oc/meta/br/06210907235,http://purl.org/spar/fabio/JournalArticle
b36,10.1016/j.egypro.2015.12.046,2015-12,A Dynamic Model For The Performance And Environmental Analysis Of An Innovative E-Bike,https://w3id.org/oc/meta/id/06802429298,https://w3id.org/oc/meta/ar/068011102983,https://w3id.org/oc/meta/re/06801908786,https://w3id.org/oc/meta/br/067046085,http://purl.org/spar/fabio/JournalArticle
b40,10.1080/01441640903187001,2010-01,Commuting By Bicycle: An Overview Of The Literature,https://w3id.org/oc/meta/id/06703182784,https://w3id.org/oc/meta/ar/067014424232,https://w3id.org/oc/meta/re/06702464054,https://w3id.org/oc/meta/br/06703451029,http://purl.org/spar/fabio/JournalArticle
b41,10.1016/j.trpro.2016.05.264,2016,Enhancing Utilitarian Cycling: A Case Study,https://w3id.org/oc/meta/id/06702586010,https://w3id.org/oc/meta/ar/067011751291,https://w3id.org/oc/meta/re/06702011094,https://w3id.org/oc/meta/br/06702742505,http://purl.org/spar/fabio/JournalArticle
b43,10.1007/s10668-013-9454-0,2013-04-11,The In-Use Annual Energy And Carbon Saving By Switching From A Car To An Electric Bicycle In An Urban UK General Medical Practice: The Implication For NHS Commuters,https://w3id.org/oc/meta/id/06190486366,https://w3id.org/oc/meta/ar/061901628021,https://w3id.org/oc/meta/re/06190272884,https://w3id.org/oc/meta/br/06190426337,http://purl.org/spar/fabio/JournalArticle
b44,10.1007/s11116-012-9415-8,2012-05-20,How Can We Alter Our Carbon Footprint? Estimating GHG Emissions Based On Travel Survey Information,https://w3id.org/oc/meta/id/06203230292,https://w3id.org/oc/meta/ar/062014320777,https://w3id.org/oc/meta/re/06202502407,https://w3id.org/oc/meta/br/06203505194,http://purl.org/spar/fabio/JournalArticle
b45,10.1016/j.ecolecon.2004.06.028,2005-04,Decomposition Of Factors Determining The Trend Of CO2 Emissions From Car Travel In Great Britain (1970–2000),https://w3id.org/oc/meta/id/06905245089,https://w3id.org/oc/meta/ar/061609581232,https://w3id.org/oc/meta/re/061601808485,https://w3id.org/oc/meta/br/061602176803,http://purl.org/spar/fabio/JournalArticle
b48,10.1127/0941-2948/2008/0309,2008-08-25,The Regional Climate Model COSMO-CLM (CCLM),https://w3id.org/oc/meta/id/062201718246,https://w3id.org/oc/meta/ar/062207443112,https://w3id.org/oc/meta/re/062201397947,https://w3id.org/oc/meta/br/062201682058,http://purl.org/spar/fabio/JournalArticle
b49,10.1175/mwr-d-10-05013.1,2011-12-01,Operational Convective-Scale Numerical Weather Prediction With The COSMO Model: Description And Sensitivities,https://w3id.org/oc/meta/id/06190993701,https://w3id.org/oc/meta/ar/061904022573,https://w3id.org/oc/meta/re/06190744736,https://w3id.org/oc/meta/br/06190950341,http://purl.org/spar/fabio/JournalArticle
b50,10.1016/j.apenergy.2018.02.008,2018-04,A Scalable Method For Estimating Rooftop Solar Irradiation Potential Over Large Regions,https://w3id.org/oc/meta/id/06520963052,https://w3id.org/oc/meta/ar/062608553870,https://w3id.org/oc/meta/re/062601597624,https://w3id.org/oc/meta/br/062601950729,http://purl.org/spar/fabio/JournalArticle
b51,10.1016/s0965-8564(01)00044-1,2002-11,Selected Country Circuity Factors For Road Travel Distance Estimation,https://w3id.org/oc/meta/id/06840332941,https://w3id.org/oc/meta/ar/062403882466,https://w3id.org/oc/meta/re/06240699809,https://w3id.org/oc/meta/br/06240892914,http://purl.org/spar/fabio/JournalArticle
b53,10.1016/j.tbs.2013.10.006,2014-05,"Experiences Of Electric Bicycle Users In The Sacramento, California Area",https://w3id.org/oc/meta/id/06690231808,https://w3id.org/oc/meta/ar/06908545420,https://w3id.org/oc/meta/re/06901596779,https://w3id.org/oc/meta/br/06901940715,http://purl.org/spar/fabio/JournalArticle
b56,10.1016/j.jclepro.2013.09.024,2014-12,Electric Bike Sharing: Simulation Of User Demand And System Availability,https://w3id.org/oc/meta/id/061701124456,https://w3id.org/oc/meta/ar/061704605640,https://w3id.org/oc/meta/re/06170856944,https://w3id.org/oc/meta/br/066024846,http://purl.org/spar/fabio/JournalArticle
b57,10.1016/j.aap.2014.09.010,2014-12,The Safety Of Electrically Assisted Bicycles Compared To Classic Bicycles,https://w3id.org/oc/meta/id/06460718525,https://w3id.org/oc/meta/ar/061902140446,https://w3id.org/oc/meta/re/06190376158,https://w3id.org/oc/meta/br/06190540434,http://purl.org/spar/fabio/JournalArticle
b58,10.1007/s11116-007-9118-8,2007-03-13,The Transition To Electric Bikes In China: History And Key Reasons For Rapid Growth,https://w3id.org/oc/meta/id/06803221201,https://w3id.org/oc/meta/ar/068014605574,https://w3id.org/oc/meta/re/06802489893,https://w3id.org/oc/meta/br/06803494101,http://purl.org/spar/fabio/JournalArticle
b59,10.1016/s0967-070x(01)00005-1,2001-04,Travelling To Work: Will People Move Out Of Their Cars,https://w3id.org/oc/meta/id/061604864178,https://w3id.org/oc/meta/ar/061604878827,https://w3id.org/oc/meta/re/06160922404,https://w3id.org/oc/meta/br/061601146218,http://purl.org/spar/fabio/JournalArticle
b60,10.1016/s1361-9209(02)00018-4,2003-01,"Employer Travel Plans, Cycling And Gender: Will Travel Plan Measures Improve The Outlook For Cycling To Work In The UK?",https://w3id.org/oc/meta/id/06470535047,https://w3id.org/oc/meta/ar/061807252171,https://w3id.org/oc/meta/re/061801400993,https://w3id.org/oc/meta/br/061801689719,http://purl.org/spar/fabio/JournalArticle
b61,10.3141/2140-18,2009-01,Influence Of Individual Perceptions And Bicycle Infrastructure On Decision To Bike,https://w3id.org/oc/meta/id/06703395095,https://w3id.org/oc/meta/ar/067015317564,https://w3id.org/oc/meta/re/06702610711,https://w3id.org/oc/meta/br/06703734629,http://purl.org/spar/fabio/JournalArticle
b63,10.1249/mss.0b013e31821cbdc8,2011-11,Electric Bicycles As A New Active Transportation Modality To Promote Health,https://w3id.org/oc/meta/id/06150652236,https://w3id.org/oc/meta/ar/061502461043,https://w3id.org/oc/meta/re/06150436867,https://w3id.org/oc/meta/br/06150596852,http://purl.org/spar/fabio/JournalArticle
b64,10.1088/1748-9326/7/4/044042,2012-12-01,Decarbonizing Urban Transport In European Cities: Four Cases Show Possibly High Co-Benefits,https://w3id.org/oc/meta/id/0639059619,https://w3id.org/oc/meta/ar/06390258767,https://w3id.org/oc/meta/re/0639056348,https://w3id.org/oc/meta/br/0639063031,http://purl.org/spar/fabio/JournalArticle
b65,10.1080/01441640701806612,2008-07,"Making Cycling Irresistible: Lessons From The Netherlands, Denmark And Germany",https://w3id.org/oc/meta/id/06703182854,https://w3id.org/oc/meta/ar/067014424453,https://w3id.org/oc/meta/re/06702464124,https://w3id.org/oc/meta/br/06703451040,http://purl.org/spar/fabio/JournalArticle
b66,10.1080/15568310903514789,2011-01-04,Factors Correlated With Bicycle Commuting: A Study In Six Small U.S. Cities,https://w3id.org/oc/meta/id/06601324839,https://w3id.org/oc/meta/ar/06605530862,https://w3id.org/oc/meta/re/06601037953,https://w3id.org/oc/meta/br/06601282521,http://purl.org/spar/fabio/JournalArticle
