reference_id,article_title,matched_title,score,matched_doi,meta_id,query_type
b1,The evolution of recombinant thrombolytics: current status and future directions,The Evolution Of Recombinant Thrombolytics: Current Status And Future Directions,65,10.1080/21655979.2016.1229718,https://w3id.org/oc/meta/br/06802798743,year_volume_page
b2,beta-hydroxyaspartic acid or 6-hydroxyasparagine in bovine low density lipoprotein receptor and in bovine thrombomodulin*,beta-Hydroxyaspartic Acid Or Beta-Hydroxyasparagine In Bovine Low Density Lipoprotein Receptor And In Bovine Thrombomodulin.,70,10.1016/s0021-9258(19)57350-1,https://w3id.org/oc/meta/br/064086347,year_volume_page
b3,Importance of continued activation of thrombin reflected by fibrinopeptide A to the efficacy of thrombolysis,Importance Of Continued Activation Of Thrombin Reflected By Fibrinopeptide A To The Efficacy Of Thrombolysis,70,10.1016/s0735-1097(86)80144-9,https://w3id.org/oc/meta/br/061101753150,year_volume_page
b4,Prognostic significance of fibrinopeptide a in survivors of cerebral infarction,Prognostic Significance Of Fibrinopeptide A In Survivors Of Cerebral Infarction.,70,10.1161/01.str.21.3.424,https://w3id.org/oc/meta/br/06220166543,year_volume_page
b5,Paradoxic elevation of fibrinopeptide A after streptokinase: evidence for continued thrombosis despite intense fibrinolysis,Paradoxic Elevation Of Fibrinopeptide A After Streptokinase: Evidence For Continued Thrombosis Despite Intense Fibrinolysis,70,10.1016/s0735-1097(87)80194-8,https://w3id.org/oc/meta/br/06901764658,year_volume_page
b6,Thrombin generation and activity during thrombolysis and concomitant heparin therapy in patients with acute myocardial infarction,Thrombin Generation And Activity During Thrombolysis And Concomitant Heparin Therapy In Patients With Acute Myocardial Infarction,70,10.1016/0735-1097(94)00360-3,https://w3id.org/oc/meta/br/06601752646,year_volume_page
b8,Actions of thrombin and other coagulant and pro- teolytic enzymes on blood platelets,Actions Of Thrombin And Other Coagulant And Proteolytic Enzymes On Blood Platelets,65,10.1038/216857a0,https://w3id.org/oc/meta/br/0670353395,year_volume_page
b9,Cofactor proteins in the assembly and expression ofblood clotting enzyme complexes,Cofactor Proteins In The Assembly And Expression Of Blood Clotting Enzyme Complexes,65,10.1146/annurev.bi.57.070188.004411,https://w3id.org/oc/meta/br/062301691859,year_volume_page
b10,Subunit structure of thrombin-activated human factor VIIIa,Subunit Structure Of Thrombin-Activated Human Factor VIIIa,70,10.1016/0167-4838(88)90114-8,https://w3id.org/oc/meta/br/061601404185,year_author_page
b11,Factor XI activation in a revised model of blood coagulation,Factor XI Activation In A Revised Model Of Blood Coagulation,70,10.1126/science.1652157,https://w3id.org/oc/meta/br/06250483551,year_volume_page
b12,Activation of the fibrin stabilizing factor of plasma by thrombin,Activation Of The Fibrin Stabilizing Factor Of Plasma By Thrombin,70,10.1016/0003-9861(64)90235-8,https://w3id.org/oc/meta/br/06702404257,year_volume_page
b13,"Purification and characterization of TAFI, a thrombin-activable fibrinolysis inhibitor *","Purification And Characterization Of TAFI, A Thrombin-activable Fibrinolysis Inhibitor",70,10.1074/jbc.270.24.14477,https://w3id.org/oc/meta/br/0612078851,year_volume_page
b14,Thrombin binds to soluble fibrin degradation products where it is protected from inhibition by heparin-antithrombin but susceptible to inactivation by antithrombin-independent inhibitors,Thrombin Binds To Soluble Fibrin Degradation Products Where It Is Protected From Inhibition By Heparin-Antithrombin But Susceptible To Inactivation By Antithrombin-Independent Inhibitors,70,10.1161/01.cir.97.6.544,https://w3id.org/oc/meta/br/061301126534,year_volume_page
b15,Clot-bound thrombin is protected from inhibition by heparin-antithrombin III but is susceptible to inactivation by antithrombin III-independent inhibitors,Clot-bound Thrombin Is Protected From Inhibition By Heparin-Antithrombin III But Is Susceptible To Inactivation By Antithrombin III-independent Inhibitors.,70,10.1172/jci114723,https://w3id.org/oc/meta/br/06190620536,year_volume_page
b16,Fibrin monomer protects thrombin from inactivation by heparin-antithrombin III: implications for heparin efficacy,Fibrin Monomer Protects Thrombin From Inactivation By Heparin-Antithrombin III: Implications For Heparin Efficacy.,70,10.1073/pnas.86.10.3619,https://w3id.org/oc/meta/br/062103048464,year_volume_page
b17,Mechanisms of activation of mammalian plasma fibrinolytic systems with streptokinase and with recombinant staphylokinase,Mechanisms Of Activation Of Mammalian Plasma Fibrinolytic Systems With Streptokinase And With Recombinant Staphylokinase,70,10.1111/j.1432-1033.1993.tb18147.x,https://w3id.org/oc/meta/br/06401244227,year_volume_page
b18,On the mechanism of fibrin-specific plasminogen activation by staphylokinase,On The Mechanism Of Fibrin-Specific Plasminogen Activation By Staphylokinase,70,10.1016/s0021-9258(18)99031-9,https://w3id.org/oc/meta/br/0626099544,year_volume_page
b19,Thrombolytic properties of staphylokinase,Thrombolytic Properties Of Staphylokinase,70,10.1182/blood.v76.5.925.925,https://w3id.org/oc/meta/br/061901783516,year_volume_page
b20,"The interaction between staphylokinase, plasmin (ogen) and α2-antiplasmin. Recycling of staphylokinase after neutralization of the plasmin-staphylokinase complex by α2-antiplasmin","Interaction Between Staphylokinase, Plasmin(Ogen), And Alpha 2-Antiplasmin. Recycling Of Staphylokinase After Neutralization Of The Plasmin-Staphylokinase Complex By Alpha 2-Antiplasmin",65,10.1016/s0021-9258(18)98419-x,https://w3id.org/oc/meta/br/0612083195,year_volume_page
b21,The regulation of natural anticoagulant pathways,The Regulation Of Natural Anticoagulant Pathways,70,10.1126/science.3029867,https://w3id.org/oc/meta/br/06230491711,year_volume_page
b22,The roles of protein C and thrombomodulin in the regulation of blood coagulation,The Roles Of Protein C And Thrombomodulin In The Regulation Of Blood Coagulation,70,10.1016/s0021-9258(18)83649-3,https://w3id.org/oc/meta/br/068090233,year_volume_page
b23,Inactivation of human coagulation factor V by activated protein C,Inactivation Of Human Coagulation Factor V By Activated Protein C.,70,10.1016/s0021-9258(18)33076-x,https://w3id.org/oc/meta/br/0612080889,year_volume_page
b24,A10-kDa cyanogen bromide fragment from the epidermal growth factor homology domain of rabbit thrombomodulin contains the primary thrombinbinding site,A 10-kDa Cyanogen Bromide Fragment From The Epidermal Growth Factor Homology Domain Of Rabbit Thrombomodulin Contains The Primary Thrombin Binding Site.,65,10.1016/s0021-9258(18)68735-6,https://w3id.org/oc/meta/br/0613081042,year_volume_page
b25,Micro-thrombomodulin Residues 310–486 from the epidermal growth factor precursor homology domain of thrombomodulin will accelerate protein activation,Microthrombomodulin,60,10.1016/s0021-9258(18)94073-1,https://w3id.org/oc/meta/br/0611089980,year_volume_page
b28,Site-directed mutagenesis by overlap extension using the polymerase chain reaction,Site-directed Mutagenesis By Overlap Extension Using The Polymerase Chain Reaction,70,10.1016/0378-1119(89)90358-2,https://w3id.org/oc/meta/br/062502226843,year_volume_page
b29,"A fast-acting, modular-structured staphylokinase fusion with Kringle-1 from human plasminogen as the fibrin-targeting domain offers improved clot lysis efficacy","A Fast-acting, Modular-structured Staphylokinase Fusion With Kringle-1 From Human Plasminogen As The Fibrin-targeting Domain Offers Improved Clot Lysis Efficacy",70,10.1074/jbc.m210919200,https://w3id.org/oc/meta/br/0612086310,year_volume_page
b30,The short loop between epidermal growth factor-like domains 4 and 5 is critical for human thrombomodulin function,The Short Loop Between Epidermal Growth Factor-Like Domains 4 And 5 Is Critical For Human Thrombomodulin Function.,70,10.1016/s0021-9258(18)53254-3,https://w3id.org/oc/meta/br/0624080537,year_volume_page
b31,"Molecular cloning, expression, purification and characterization of truncated forms of human plasminogen in Pichia pastoris expression system","Molecular Cloning, Expression, Purification And Characterization Of Truncated Forms Of Human Plasminogen In Pichia Pastoris Expression System",70,10.1016/j.procbio.2010.04.014,https://w3id.org/oc/meta/br/0642020139,year_volume_page
b32,Denaturations studies on bovine pancreatic ribonuclease: effect of trichloroacetic acid,Denaturations Studies On Bovine Pancreatic Ribonuclease,70,10.1016/0167-4838(83)90386-2,https://w3id.org/oc/meta/br/061801396413,year_volume_page
b33,Cleavage of structural proteins during the assembly of the head of bacteriophage T4,Cleavage Of Structural Proteins During The Assembly Of The Head Of Bacteriophage T4,70,10.1038/227680a0,https://w3id.org/oc/meta/br/06190356582,year_volume_page
b34,Electrophoretic transfer of proteins from polyacrylamide gels to nitrocellulose sheets: procedure and some applications,Electrophoretic Transfer Of Proteins From Polyacrylamide Gels To Nitrocellulose Sheets: Procedure And Some Applications.,70,10.1073/pnas.76.9.4350,https://w3id.org/oc/meta/br/062303055363,year_volume_page
b35,Rapid and sensitive method for the quantitation of microgram quantities of protein utilizing the principle of protein-dye binding,A Rapid And Sensitive Method For The Quantitation Of Microgram Quantities Of Protein Utilizing The Principle Of Protein-Dye Binding,70,10.1016/0003-2697(76)90527-3,https://w3id.org/oc/meta/br/06110995084,year_volume_page
b36,Fusion proteins with anticoagulant and fibrinolytic properties: functional studies and structural considerations,Fusion Proteins With Anticoagulant And Fibrinolytic Properties: Functional Studies And Structural Considerations,70,10.1124/mol.62.2.203,https://w3id.org/oc/meta/br/06190948084,year_volume_page
b37,Thrombin inhibition by cyclic peptides from thrombomodulin,Thrombin Inhibition By Cyclic Peptides From Thrombomodulin,50,10.1002/pro.5560040417,https://w3id.org/oc/meta/br/06160991579,author_title
b38,Coronary thrombolysis with recombinant staphylokinase in patients with evolving myocardial infarction,Coronary Thrombolysis With Recombinant Staphylokinase In Patients With Evolving Myocardial Infarction.,70,10.1161/01.cir.87.6.1850,https://w3id.org/oc/meta/br/06801133581,year_volume_page
