reference_id,DOI,http://prismstandard.org/namespaces/basic/2.0/publicationDate,http://purl.org/dc/terms/title,http://purl.org/spar/datacite/hasIdentifier,http://purl.org/spar/fabio/hasSequenceIdentifier,http://purl.org/spar/pro/isDocumentContextFor,http://purl.org/vocab/frbr/core#embodiment,http://purl.org/vocab/frbr/core#partOf,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,article_title,matched_title,score,matched_doi,meta_id,query_type
b2,10.1056/nejmcp1502240,2016-03-24,Chronic Stable Angina,https://w3id.org/oc/meta/id/06940271001,,https://w3id.org/oc/meta/ar/061109556283,https://w3id.org/oc/meta/re/061101763766,https://w3id.org/oc/meta/br/061102137015,http://purl.org/spar/fabio/JournalArticle,Clinical practice: chronicstable angina,Chronic Stable Angina,65,10.1056/nejmcp1502240,https://w3id.org/oc/meta/br/061102136589,year_volume_page
b4,10.1016/j.ijcard.2014.09.126,2014-12,The Prevalence Of Doctor-Diagnosed Angina In 4314 Older Adults In China And Comparison With The Rose Angina Questionnaire: The 4 Province Study,https://w3id.org/oc/meta/id/06410619308,,https://w3id.org/oc/meta/ar/063013581851,https://w3id.org/oc/meta/re/06302316372,https://w3id.org/oc/meta/br/066056865,http://purl.org/spar/fabio/JournalArticle,The prevalence of doctor-diagnosed angina in 4314 older adults in China and comparison with the Rose Angina Questionnaire: the 4 Province Study,The Prevalence Of Doctor-Diagnosed Angina In 4314 Older Adults In China And Comparison With The Rose Angina Questionnaire: The 4 Province Study,70,10.1016/j.ijcard.2014.09.126,https://w3id.org/oc/meta/br/06303213938,year_volume_page
b5,10.1136/heartjnl-2011-301436,2012-01-23,Management Of Stable Angina: Summary Of NICE Guidance: Figure 1,https://w3id.org/oc/meta/id/061405124271,,https://w3id.org/oc/meta/ar/062503787,https://w3id.org/oc/meta/re/06250573,https://w3id.org/oc/meta/br/0625062012,http://purl.org/spar/fabio/JournalArticle,Guideline Development Group. Management of stable angina: summary of NICE guidance,Management Of Stable Angina: Summary Of NICE Guidance: Figure 1,60,10.1136/heartjnl-2011-301436,https://w3id.org/oc/meta/br/0625061551,year_volume_page
b6,10.1016/s0140-6736(17)32714-9,2018,"Percutaneous Coronary Intervention In Stable Angina (ORBITA): A Double-Blind, Randomised Controlled Trial.",https://w3id.org/oc/meta/id/062303761776,,https://w3id.org/oc/meta/ar/0623014651150,https://w3id.org/oc/meta/re/064701518,https://w3id.org/oc/meta/br/0616022987,http://purl.org/spar/fabio/JournalArticle,"ORBITA investigators. Percutaneous coronary intervention in stable angina (ORBITA): a double-blind, randomised controlled trial","Percutaneous Coronary Intervention In Stable Angina (ORBITA): A Double-Blind, Randomised Controlled Trial",70,10.1016/s0140-6736(17)32714-9,https://w3id.org/oc/meta/br/064701634,year_volume_page
b7,10.1016/j.ijcard.2015.05.043,2015-09,Efficacy Of Electroacupuncture Pretreatment For Myocardial Injury In Patients Undergoing Percutaneous Coronary Intervention: A Randomized Clinical Trial With A 2-Year Follow-Up,https://w3id.org/oc/meta/id/062305306452,,https://w3id.org/oc/meta/ar/061013364841,https://w3id.org/oc/meta/re/06102342229,https://w3id.org/oc/meta/br/06103226436,http://purl.org/spar/fabio/JournalArticle,Efficacyof electroacupuncture pretreatment for myocardial injury in patients undergoing percutaneous coronary intervention: a randomized clinical trial with a 2-year follow-up,Efficacy Of Electroacupuncture Pretreatment For Myocardial Injury In Patients Undergoing Percutaneous Coronary Intervention: A Randomized Clinical Trial With A 2-Year Follow-Up,70,10.1016/j.ijcard.2015.05.043,https://w3id.org/oc/meta/br/06103225934,year_author_page
b8,10.1097/00132580-200107000-00006,2001-07,Alternative Approaches To The Medical Management Of Angina Pectoris,https://w3id.org/oc/meta/id/06520545757,,https://w3id.org/oc/meta/ar/061606528700,https://w3id.org/oc/meta/re/061601245884,https://w3id.org/oc/meta/br/061601513570,http://purl.org/spar/fabio/JournalArticle,"Alternative approaches to the medical management of angina pectoris: acupuncture, electrical nerve stimulation, and spinal cord stimulation",Alternative Approaches To The Medical Management Of Angina Pectoris,70,10.1097/00132580-200107000-00006,https://w3id.org/oc/meta/br/061601512583,year_author_page
b9,10.1142/s0192415x99000197,1999-01,Effect Of Acupuncture At Nei-Kuan On Left Ventricular Function In Patients With Coronary Artery Disease,https://w3id.org/oc/meta/id/062303826788,,https://w3id.org/oc/meta/ar/06209685049,https://w3id.org/oc/meta/re/06201700901,https://w3id.org/oc/meta/br/06202270735,http://purl.org/spar/fabio/JournalArticle,Effectof acupuncture at nei-kuan on left ventricular function in patients with coronary artery disease,Effect Of Acupuncture At Nei-Kuan On Left Ventricular Function In Patients With Coronary Artery Disease,70,10.1142/s0192415x99000197,https://w3id.org/oc/meta/br/06202270196,year_volume_page
b10,10.1016/j.ijcard.2014.07.011,2014-09,A Randomized Controlled Trial Of Acupuncture In Stable Ischemic Heart Disease Patients,https://w3id.org/oc/meta/id/06310694381,,https://w3id.org/oc/meta/ar/063013586093,https://w3id.org/oc/meta/re/06302316925,https://w3id.org/oc/meta/br/06303214803,http://purl.org/spar/fabio/JournalArticle,A randomized controlled trial of acupuncture in stable ischemic heart disease patients,A Randomized Controlled Trial Of Acupuncture In Stable Ischemic Heart Disease Patients,70,10.1016/j.ijcard.2014.07.011,https://w3id.org/oc/meta/br/06303214492,year_volume_page
b11,10.1161/01.cir.71.2.308,1985-02,The Effects Of Transcutaneous Electrical Nerve Stimulation In Patients With Severe Angina Pectoris.,https://w3id.org/oc/meta/id/062503464986,,https://w3id.org/oc/meta/ar/062204863974,https://w3id.org/oc/meta/re/06220902121,https://w3id.org/oc/meta/br/0625022824,http://purl.org/spar/fabio/JournalArticle,The effects of transcutaneous electrical nerve stimulation in patients with severe angina pectoris,The Effects Of Transcutaneous Electrical Nerve Stimulation In Patients With Severe Angina Pectoris.,70,10.1161/01.cir.71.2.308,https://w3id.org/oc/meta/br/062201123571,year_volume_page
b12,10.1093/oxfordjournals.eurheartj.a059865,1991-02,Effect Of Acupuncture In Patients With Angina Pectoris,https://w3id.org/oc/meta/id/061703820945,,https://w3id.org/oc/meta/ar/06602399920,https://w3id.org/oc/meta/re/0660435720,https://w3id.org/oc/meta/br/064011893,http://purl.org/spar/fabio/JournalArticle,Effect of acupuncture in patients with angina pectoris,Effect Of Acupuncture In Patients With Angina Pectoris,70,10.1093/oxfordjournals.eurheartj.a059865,https://w3id.org/oc/meta/br/0660598936,year_volume_page
